<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='263.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='52.14' y='35.01' width='422.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='77.74' y1='35.01' x2='77.74' y2='29.34' style='stroke-width: 0.75;' />
<line x1='170.65' y1='35.01' x2='170.65' y2='29.34' style='stroke-width: 0.75;' />
<line x1='263.56' y1='35.01' x2='263.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='356.48' y1='35.01' x2='356.48' y2='29.34' style='stroke-width: 0.75;' />
<line x1='449.39' y1='35.01' x2='449.39' y2='29.34' style='stroke-width: 0.75;' />
<line x1='52.14' y1='297.13' x2='46.47' y2='297.13' style='stroke-width: 0.75;' />
<line x1='52.14' y1='239.83' x2='46.47' y2='239.83' style='stroke-width: 0.75;' />
<line x1='52.14' y1='182.53' x2='46.47' y2='182.53' style='stroke-width: 0.75;' />
<line x1='52.14' y1='125.23' x2='46.47' y2='125.23' style='stroke-width: 0.75;' />
<line x1='52.14' y1='67.93' x2='46.47' y2='67.93' style='stroke-width: 0.75;' />
<text x='40.80' y='300.56' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='40.80' y='243.27' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='40.80' y='185.97' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='40.80' y='128.67' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='40.80' y='71.37' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<line x1='77.74' y1='303.53' x2='77.74' y2='309.20' style='stroke-width: 0.75;' />
<line x1='170.65' y1='303.53' x2='170.65' y2='309.20' style='stroke-width: 0.75;' />
<line x1='263.56' y1='303.53' x2='263.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='356.48' y1='303.53' x2='356.48' y2='309.20' style='stroke-width: 0.75;' />
<line x1='449.39' y1='303.53' x2='449.39' y2='309.20' style='stroke-width: 0.75;' />
<text x='77.74' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-4</text>
<text x='170.65' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='263.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='356.48' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='449.39' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>4</text>
<line x1='474.99' y1='297.13' x2='480.66' y2='297.13' style='stroke-width: 0.75;' />
<line x1='474.99' y1='239.83' x2='480.66' y2='239.83' style='stroke-width: 0.75;' />
<line x1='474.99' y1='182.53' x2='480.66' y2='182.53' style='stroke-width: 0.75;' />
<line x1='474.99' y1='125.23' x2='480.66' y2='125.23' style='stroke-width: 0.75;' />
<line x1='474.99' y1='67.93' x2='480.66' y2='67.93' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='187.74' y1='303.53' x2='355.99' y2='35.01' style='stroke-width: 0.75;' />
<circle cx='138.86' cy='273.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='139.14' cy='273.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='139.41' cy='273.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='139.68' cy='273.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='139.94' cy='273.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='140.20' cy='273.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='140.46' cy='273.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='140.71' cy='273.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='140.96' cy='273.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='141.21' cy='273.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='141.45' cy='273.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='141.69' cy='273.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='141.93' cy='272.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='142.16' cy='272.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='142.39' cy='272.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='142.62' cy='272.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='142.84' cy='272.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='143.07' cy='271.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='143.28' cy='271.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='143.50' cy='271.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='143.71' cy='271.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='143.93' cy='271.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='144.13' cy='271.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='144.34' cy='271.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='144.55' cy='271.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='144.75' cy='271.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='144.95' cy='271.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.14' cy='271.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.34' cy='271.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.53' cy='271.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.72' cy='271.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.91' cy='270.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.10' cy='270.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.29' cy='270.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.47' cy='270.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.65' cy='270.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.83' cy='270.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='147.01' cy='269.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='147.19' cy='269.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='147.36' cy='269.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='147.53' cy='269.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='147.71' cy='269.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='147.88' cy='269.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.04' cy='269.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.21' cy='269.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.38' cy='269.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.54' cy='269.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.70' cy='268.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.87' cy='268.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='149.03' cy='268.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='149.18' cy='268.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='149.34' cy='268.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='149.50' cy='268.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='149.65' cy='268.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='149.81' cy='268.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='149.96' cy='268.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='150.11' cy='268.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='150.26' cy='267.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='150.41' cy='267.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='150.55' cy='267.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='150.70' cy='267.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='150.85' cy='267.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='150.99' cy='267.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='151.13' cy='267.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='151.28' cy='267.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='151.42' cy='267.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='151.56' cy='267.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='151.70' cy='267.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='151.83' cy='267.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='151.97' cy='267.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='152.11' cy='267.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='152.24' cy='267.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='152.38' cy='267.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='152.51' cy='267.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='152.64' cy='267.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='152.77' cy='267.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='152.90' cy='267.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='153.03' cy='267.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='153.16' cy='267.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='153.29' cy='267.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='153.42' cy='266.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='153.54' cy='266.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='153.67' cy='266.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='153.79' cy='266.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='153.92' cy='266.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='154.04' cy='266.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='154.16' cy='266.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='154.28' cy='266.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='154.41' cy='266.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='154.53' cy='266.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='154.64' cy='266.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='154.76' cy='266.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='154.88' cy='266.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='155.00' cy='266.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='155.12' cy='266.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='155.23' cy='266.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='155.35' cy='266.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='155.46' cy='266.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='155.58' cy='266.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='155.69' cy='266.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='155.80' cy='266.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='155.91' cy='266.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='156.02' cy='266.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='156.14' cy='266.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='156.25' cy='266.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='156.36' cy='266.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='156.46' cy='266.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='156.57' cy='266.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='156.68' cy='266.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='156.79' cy='266.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='156.89' cy='265.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='157.00' cy='265.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='157.11' cy='265.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='157.21' cy='265.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='157.32' cy='265.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='157.42' cy='265.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='157.52' cy='265.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='157.63' cy='265.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='157.73' cy='265.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='157.83' cy='265.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
