<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='263.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='52.14' y='35.01' width='422.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='77.24' y1='35.01' x2='77.24' y2='29.34' style='stroke-width: 0.75;' />
<line x1='170.40' y1='35.01' x2='170.40' y2='29.34' style='stroke-width: 0.75;' />
<line x1='263.56' y1='35.01' x2='263.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='356.72' y1='35.01' x2='356.72' y2='29.34' style='stroke-width: 0.75;' />
<line x1='449.88' y1='35.01' x2='449.88' y2='29.34' style='stroke-width: 0.75;' />
<line x1='52.14' y1='290.26' x2='46.47' y2='290.26' style='stroke-width: 0.75;' />
<line x1='52.14' y1='238.25' x2='46.47' y2='238.25' style='stroke-width: 0.75;' />
<line x1='52.14' y1='186.24' x2='46.47' y2='186.24' style='stroke-width: 0.75;' />
<line x1='52.14' y1='134.24' x2='46.47' y2='134.24' style='stroke-width: 0.75;' />
<line x1='52.14' y1='82.23' x2='46.47' y2='82.23' style='stroke-width: 0.75;' />
<text x='40.80' y='293.69' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='40.80' y='241.68' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='40.80' y='189.68' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='40.80' y='137.67' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='40.80' y='85.67' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<line x1='77.24' y1='303.53' x2='77.24' y2='309.20' style='stroke-width: 0.75;' />
<line x1='170.40' y1='303.53' x2='170.40' y2='309.20' style='stroke-width: 0.75;' />
<line x1='263.56' y1='303.53' x2='263.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='356.72' y1='303.53' x2='356.72' y2='309.20' style='stroke-width: 0.75;' />
<line x1='449.88' y1='303.53' x2='449.88' y2='309.20' style='stroke-width: 0.75;' />
<text x='77.24' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-4</text>
<text x='170.40' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='263.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='356.72' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='449.88' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>4</text>
<line x1='474.99' y1='290.26' x2='480.66' y2='290.26' style='stroke-width: 0.75;' />
<line x1='474.99' y1='238.25' x2='480.66' y2='238.25' style='stroke-width: 0.75;' />
<line x1='474.99' y1='186.24' x2='480.66' y2='186.24' style='stroke-width: 0.75;' />
<line x1='474.99' y1='134.24' x2='480.66' y2='134.24' style='stroke-width: 0.75;' />
<line x1='474.99' y1='82.23' x2='480.66' y2='82.23' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='176.02' y1='303.53' x2='387.16' y2='35.01' style='stroke-width: 0.75;' />
<circle cx='139.22' cy='265.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='139.50' cy='265.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='139.78' cy='265.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='140.05' cy='265.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='140.32' cy='265.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='140.58' cy='265.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='140.84' cy='265.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='141.09' cy='265.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='141.34' cy='265.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='141.59' cy='265.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='141.84' cy='265.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='142.08' cy='265.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='142.32' cy='265.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='142.55' cy='265.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='142.78' cy='265.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='143.01' cy='265.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='143.24' cy='265.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='143.46' cy='265.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='143.68' cy='265.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='143.90' cy='265.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='144.12' cy='265.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='144.33' cy='265.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='144.54' cy='265.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='144.75' cy='264.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='144.95' cy='264.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.16' cy='264.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.36' cy='264.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.56' cy='264.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.75' cy='264.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.95' cy='264.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.14' cy='264.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.33' cy='264.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.52' cy='264.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.71' cy='264.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.89' cy='264.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='147.08' cy='264.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='147.26' cy='264.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='147.44' cy='264.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='147.61' cy='264.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='147.79' cy='264.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='147.96' cy='264.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.14' cy='264.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.31' cy='264.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.48' cy='264.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.65' cy='264.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.81' cy='264.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.98' cy='264.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='149.14' cy='263.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='149.31' cy='263.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='149.47' cy='263.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='149.63' cy='263.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='149.79' cy='263.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='149.94' cy='263.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='150.10' cy='263.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='150.25' cy='263.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='150.41' cy='263.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='150.56' cy='263.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='150.71' cy='263.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='150.86' cy='263.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='151.01' cy='263.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='151.16' cy='263.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='151.30' cy='263.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='151.45' cy='263.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='151.59' cy='262.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='151.74' cy='262.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='151.88' cy='262.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='152.02' cy='262.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='152.16' cy='262.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='152.30' cy='262.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='152.44' cy='261.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='152.57' cy='261.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='152.71' cy='261.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='152.84' cy='261.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='152.98' cy='261.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='153.11' cy='261.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='153.24' cy='261.40' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='153.38' cy='261.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='153.51' cy='261.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='153.64' cy='261.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='153.77' cy='261.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='153.89' cy='261.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='154.02' cy='261.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='154.15' cy='261.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='154.27' cy='261.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='154.40' cy='261.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='154.52' cy='261.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='154.65' cy='261.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='154.77' cy='261.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='154.89' cy='261.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='155.01' cy='261.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='155.13' cy='261.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='155.25' cy='261.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='155.37' cy='260.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='155.49' cy='260.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='155.61' cy='260.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='155.72' cy='260.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='155.84' cy='260.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='155.96' cy='260.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='156.07' cy='260.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='156.19' cy='260.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='156.30' cy='260.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='156.41' cy='260.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='156.52' cy='260.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='156.64' cy='260.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='156.75' cy='260.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='156.86' cy='260.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='156.97' cy='260.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='157.08' cy='260.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='157.19' cy='260.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='157.29' cy='260.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='157.40' cy='260.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='157.51' cy='260.40' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='157.61' cy='260.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='157.72' cy='260.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='157.83' cy='259.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='157.93' cy='259.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.04' cy='259.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.14' cy='259.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.24' cy='259.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.34' cy='259.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
