<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='263.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='52.14' y='35.01' width='422.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='72.87' y1='35.01' x2='72.87' y2='29.34' style='stroke-width: 0.75;' />
<line x1='168.22' y1='35.01' x2='168.22' y2='29.34' style='stroke-width: 0.75;' />
<line x1='263.56' y1='35.01' x2='263.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='358.91' y1='35.01' x2='358.91' y2='29.34' style='stroke-width: 0.75;' />
<line x1='454.26' y1='35.01' x2='454.26' y2='29.34' style='stroke-width: 0.75;' />
<line x1='52.14' y1='261.29' x2='46.47' y2='261.29' style='stroke-width: 0.75;' />
<line x1='52.14' y1='189.58' x2='46.47' y2='189.58' style='stroke-width: 0.75;' />
<line x1='52.14' y1='117.88' x2='46.47' y2='117.88' style='stroke-width: 0.75;' />
<line x1='52.14' y1='46.17' x2='46.47' y2='46.17' style='stroke-width: 0.75;' />
<text x='40.80' y='264.72' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='40.80' y='193.02' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='40.80' y='121.31' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='40.80' y='49.61' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<line x1='72.87' y1='303.53' x2='72.87' y2='309.20' style='stroke-width: 0.75;' />
<line x1='168.22' y1='303.53' x2='168.22' y2='309.20' style='stroke-width: 0.75;' />
<line x1='263.56' y1='303.53' x2='263.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='358.91' y1='303.53' x2='358.91' y2='309.20' style='stroke-width: 0.75;' />
<line x1='454.26' y1='303.53' x2='454.26' y2='309.20' style='stroke-width: 0.75;' />
<text x='72.87' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-4</text>
<text x='168.22' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='263.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='358.91' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='454.26' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>4</text>
<line x1='474.99' y1='261.29' x2='480.66' y2='261.29' style='stroke-width: 0.75;' />
<line x1='474.99' y1='189.58' x2='480.66' y2='189.58' style='stroke-width: 0.75;' />
<line x1='474.99' y1='117.88' x2='480.66' y2='117.88' style='stroke-width: 0.75;' />
<line x1='474.99' y1='46.17' x2='480.66' y2='46.17' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='206.13' y1='303.53' x2='339.85' y2='35.01' style='stroke-width: 0.75;' />
<circle cx='141.28' cy='279.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='141.60' cy='279.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='141.91' cy='279.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='142.22' cy='279.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='142.52' cy='279.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='142.82' cy='279.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='143.11' cy='278.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='143.40' cy='278.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='143.69' cy='278.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='143.97' cy='278.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='144.24' cy='278.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='144.51' cy='278.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='144.78' cy='278.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.05' cy='278.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.31' cy='278.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.57' cy='278.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.82' cy='278.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.07' cy='278.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.32' cy='278.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.57' cy='278.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.81' cy='278.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='147.05' cy='277.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='147.28' cy='277.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='147.51' cy='277.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='147.74' cy='277.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='147.97' cy='277.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.20' cy='277.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.42' cy='277.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.64' cy='277.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.86' cy='277.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='149.07' cy='277.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='149.29' cy='277.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='149.50' cy='277.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='149.70' cy='277.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='149.91' cy='277.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='150.11' cy='277.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='150.32' cy='277.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='150.52' cy='277.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='150.72' cy='277.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='150.91' cy='277.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='151.11' cy='277.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='151.30' cy='277.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='151.49' cy='277.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='151.68' cy='277.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='151.86' cy='277.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='152.05' cy='277.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='152.23' cy='277.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='152.42' cy='277.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='152.60' cy='277.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='152.78' cy='277.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='152.95' cy='277.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='153.13' cy='277.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='153.30' cy='277.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='153.48' cy='277.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='153.65' cy='277.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='153.82' cy='277.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='153.99' cy='276.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='154.15' cy='276.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='154.32' cy='276.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='154.48' cy='276.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='154.65' cy='276.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='154.81' cy='276.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='154.97' cy='276.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='155.13' cy='276.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='155.29' cy='276.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='155.45' cy='276.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='155.60' cy='276.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='155.76' cy='276.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='155.91' cy='276.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='156.06' cy='276.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='156.21' cy='276.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='156.36' cy='276.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='156.51' cy='276.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='156.66' cy='276.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='156.81' cy='276.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='156.96' cy='276.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='157.10' cy='276.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='157.25' cy='276.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='157.39' cy='276.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='157.53' cy='276.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='157.67' cy='276.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='157.81' cy='276.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='157.95' cy='276.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.09' cy='276.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.23' cy='276.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.37' cy='276.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.50' cy='276.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.64' cy='276.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.77' cy='276.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.91' cy='276.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.04' cy='276.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.17' cy='276.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.30' cy='276.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.43' cy='276.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.56' cy='276.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.69' cy='276.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.82' cy='276.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.95' cy='276.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.07' cy='276.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.20' cy='276.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.33' cy='276.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.45' cy='276.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.57' cy='276.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.70' cy='276.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.82' cy='276.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.94' cy='276.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.06' cy='275.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.18' cy='275.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.30' cy='275.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.42' cy='275.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.54' cy='275.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.66' cy='275.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.77' cy='275.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.89' cy='275.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.01' cy='275.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.12' cy='275.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.24' cy='275.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.35' cy='275.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.47' cy='275.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.58' cy='275.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.69' cy='275.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.80' cy='275.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.91' cy='275.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.03' cy='275.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.14' cy='275.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.25' cy='275.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.35' cy='275.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.46' cy='275.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.57' cy='275.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.68' cy='275.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.79' cy='275.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
