<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='267.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='60.14' y='35.01' width='414.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='80.25' y1='35.01' x2='80.25' y2='29.34' style='stroke-width: 0.75;' />
<line x1='173.91' y1='35.01' x2='173.91' y2='29.34' style='stroke-width: 0.75;' />
<line x1='267.56' y1='35.01' x2='267.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='361.22' y1='35.01' x2='361.22' y2='29.34' style='stroke-width: 0.75;' />
<line x1='454.88' y1='35.01' x2='454.88' y2='29.34' style='stroke-width: 0.75;' />
<line x1='60.14' y1='265.84' x2='54.47' y2='265.84' style='stroke-width: 0.75;' />
<line x1='60.14' y1='227.11' x2='54.47' y2='227.11' style='stroke-width: 0.75;' />
<line x1='60.14' y1='188.38' x2='54.47' y2='188.38' style='stroke-width: 0.75;' />
<line x1='60.14' y1='149.65' x2='54.47' y2='149.65' style='stroke-width: 0.75;' />
<line x1='60.14' y1='110.91' x2='54.47' y2='110.91' style='stroke-width: 0.75;' />
<line x1='60.14' y1='72.18' x2='54.47' y2='72.18' style='stroke-width: 0.75;' />
<text x='48.80' y='269.28' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-1.0</text>
<text x='48.80' y='230.55' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.5</text>
<text x='48.80' y='191.81' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='48.80' y='153.08' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.5</text>
<text x='48.80' y='114.35' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>1.0</text>
<text x='48.80' y='75.61' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>1.5</text>
<line x1='80.25' y1='303.53' x2='80.25' y2='309.20' style='stroke-width: 0.75;' />
<line x1='173.91' y1='303.53' x2='173.91' y2='309.20' style='stroke-width: 0.75;' />
<line x1='267.56' y1='303.53' x2='267.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='361.22' y1='303.53' x2='361.22' y2='309.20' style='stroke-width: 0.75;' />
<line x1='454.88' y1='303.53' x2='454.88' y2='309.20' style='stroke-width: 0.75;' />
<text x='80.25' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-4</text>
<text x='173.91' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='267.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='361.22' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='454.88' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>4</text>
<line x1='474.99' y1='265.84' x2='480.66' y2='265.84' style='stroke-width: 0.75;' />
<line x1='474.99' y1='227.11' x2='480.66' y2='227.11' style='stroke-width: 0.75;' />
<line x1='474.99' y1='188.38' x2='480.66' y2='188.38' style='stroke-width: 0.75;' />
<line x1='474.99' y1='149.65' x2='480.66' y2='149.65' style='stroke-width: 0.75;' />
<line x1='474.99' y1='110.91' x2='480.66' y2='110.91' style='stroke-width: 0.75;' />
<line x1='474.99' y1='72.18' x2='480.66' y2='72.18' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='216.89' y1='303.53' x2='336.34' y2='35.01' style='stroke-width: 0.75;' />
<circle cx='149.85' cy='285.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='150.13' cy='285.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='150.41' cy='285.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='150.68' cy='285.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='150.95' cy='285.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='151.21' cy='285.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='151.47' cy='285.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='151.73' cy='285.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='151.98' cy='285.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='152.23' cy='285.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='152.48' cy='285.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='152.73' cy='285.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='152.97' cy='285.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='153.20' cy='285.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='153.44' cy='285.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='153.67' cy='285.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='153.90' cy='285.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='154.13' cy='285.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='154.35' cy='285.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='154.57' cy='285.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='154.79' cy='285.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='155.01' cy='285.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='155.22' cy='285.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='155.43' cy='284.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='155.64' cy='284.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='155.85' cy='284.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='156.06' cy='284.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='156.26' cy='284.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='156.46' cy='284.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='156.66' cy='284.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='156.86' cy='284.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='157.05' cy='284.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='157.25' cy='284.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='157.44' cy='284.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='157.63' cy='284.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='157.81' cy='284.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.00' cy='284.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.18' cy='284.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.37' cy='284.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.55' cy='284.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.73' cy='284.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.90' cy='284.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.08' cy='284.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.26' cy='284.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.43' cy='284.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.60' cy='284.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.77' cy='284.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.94' cy='284.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.11' cy='284.40' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.27' cy='284.40' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.44' cy='284.40' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.60' cy='284.40' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.76' cy='284.40' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.92' cy='284.40' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.08' cy='284.40' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.24' cy='284.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.40' cy='284.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.56' cy='284.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.71' cy='284.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.86' cy='284.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.02' cy='284.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.17' cy='284.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.32' cy='284.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.47' cy='284.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.62' cy='284.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.76' cy='284.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.91' cy='284.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.05' cy='284.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.20' cy='284.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.34' cy='284.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.48' cy='284.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.62' cy='284.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.77' cy='284.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.90' cy='284.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.04' cy='284.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.18' cy='284.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.32' cy='284.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.45' cy='284.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.59' cy='284.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.72' cy='284.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.86' cy='284.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.99' cy='283.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.12' cy='283.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.25' cy='283.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.38' cy='283.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.51' cy='283.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.64' cy='283.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.77' cy='283.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.89' cy='283.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.02' cy='283.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.14' cy='283.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.27' cy='283.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.39' cy='283.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.52' cy='283.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.64' cy='283.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.76' cy='283.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.88' cy='283.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.00' cy='283.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.12' cy='283.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.24' cy='283.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.36' cy='283.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.48' cy='283.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.60' cy='283.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.71' cy='283.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.83' cy='283.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.94' cy='283.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.06' cy='283.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.17' cy='283.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.29' cy='283.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.40' cy='283.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
