<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='263.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='52.14' y='35.01' width='422.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='82.79' y1='35.01' x2='82.79' y2='29.34' style='stroke-width: 0.75;' />
<line x1='173.18' y1='35.01' x2='173.18' y2='29.34' style='stroke-width: 0.75;' />
<line x1='263.56' y1='35.01' x2='263.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='353.95' y1='35.01' x2='353.95' y2='29.34' style='stroke-width: 0.75;' />
<line x1='444.33' y1='35.01' x2='444.33' y2='29.34' style='stroke-width: 0.75;' />
<line x1='52.14' y1='296.31' x2='46.47' y2='296.31' style='stroke-width: 0.75;' />
<line x1='52.14' y1='238.38' x2='46.47' y2='238.38' style='stroke-width: 0.75;' />
<line x1='52.14' y1='180.45' x2='46.47' y2='180.45' style='stroke-width: 0.75;' />
<line x1='52.14' y1='122.51' x2='46.47' y2='122.51' style='stroke-width: 0.75;' />
<line x1='52.14' y1='64.58' x2='46.47' y2='64.58' style='stroke-width: 0.75;' />
<text x='40.80' y='299.75' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='40.80' y='241.81' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='40.80' y='183.88' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='40.80' y='125.95' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='40.80' y='68.01' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<line x1='82.79' y1='303.53' x2='82.79' y2='309.20' style='stroke-width: 0.75;' />
<line x1='173.18' y1='303.53' x2='173.18' y2='309.20' style='stroke-width: 0.75;' />
<line x1='263.56' y1='303.53' x2='263.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='353.95' y1='303.53' x2='353.95' y2='309.20' style='stroke-width: 0.75;' />
<line x1='444.33' y1='303.53' x2='444.33' y2='309.20' style='stroke-width: 0.75;' />
<text x='82.79' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-4</text>
<text x='173.18' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='263.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='353.95' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='444.33' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>4</text>
<line x1='474.99' y1='296.31' x2='480.66' y2='296.31' style='stroke-width: 0.75;' />
<line x1='474.99' y1='238.38' x2='480.66' y2='238.38' style='stroke-width: 0.75;' />
<line x1='474.99' y1='180.45' x2='480.66' y2='180.45' style='stroke-width: 0.75;' />
<line x1='474.99' y1='122.51' x2='480.66' y2='122.51' style='stroke-width: 0.75;' />
<line x1='474.99' y1='64.58' x2='480.66' y2='64.58' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='191.91' y1='303.53' x2='349.95' y2='35.01' style='stroke-width: 0.75;' />
<circle cx='135.21' cy='271.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='135.47' cy='271.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='135.73' cy='271.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='135.98' cy='271.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='136.22' cy='271.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='136.46' cy='271.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='136.70' cy='271.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='136.94' cy='271.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='137.17' cy='271.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='137.40' cy='271.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='137.62' cy='270.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='137.84' cy='270.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='138.06' cy='270.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='138.28' cy='270.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='138.49' cy='270.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='138.70' cy='270.66' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='138.91' cy='270.66' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='139.12' cy='270.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='139.32' cy='270.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='139.52' cy='270.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='139.72' cy='270.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='139.91' cy='270.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='140.11' cy='270.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='140.30' cy='270.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='140.49' cy='270.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='140.67' cy='270.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='140.86' cy='270.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='141.04' cy='270.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='141.22' cy='270.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='141.40' cy='270.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='141.58' cy='270.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='141.75' cy='270.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='141.92' cy='270.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='142.10' cy='270.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='142.27' cy='270.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='142.43' cy='269.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='142.60' cy='269.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='142.76' cy='269.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='142.93' cy='269.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='143.09' cy='269.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='143.25' cy='269.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='143.41' cy='269.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='143.56' cy='269.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='143.72' cy='269.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='143.87' cy='269.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='144.03' cy='269.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='144.18' cy='269.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='144.33' cy='269.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='144.48' cy='269.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='144.63' cy='269.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='144.77' cy='269.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='144.92' cy='269.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.06' cy='268.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.20' cy='268.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.34' cy='268.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.49' cy='268.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.62' cy='268.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.76' cy='268.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.90' cy='268.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.04' cy='268.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.17' cy='268.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.30' cy='268.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.44' cy='268.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.57' cy='268.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.70' cy='268.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.83' cy='268.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.96' cy='268.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='147.09' cy='268.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='147.21' cy='268.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='147.34' cy='268.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='147.46' cy='268.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='147.59' cy='268.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='147.71' cy='268.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='147.84' cy='268.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='147.96' cy='268.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.08' cy='268.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.20' cy='268.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.32' cy='268.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.44' cy='267.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.55' cy='267.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.67' cy='267.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.79' cy='267.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.90' cy='267.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='149.02' cy='267.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='149.13' cy='267.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='149.24' cy='267.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='149.36' cy='267.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='149.47' cy='267.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='149.58' cy='267.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='149.69' cy='267.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='149.80' cy='267.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='149.91' cy='267.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='150.02' cy='267.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='150.12' cy='267.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='150.23' cy='267.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='150.34' cy='267.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='150.44' cy='267.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='150.55' cy='267.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='150.65' cy='267.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='150.76' cy='267.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='150.86' cy='267.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='150.96' cy='267.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='151.07' cy='267.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='151.17' cy='267.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='151.27' cy='267.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='151.37' cy='267.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='151.47' cy='267.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='151.57' cy='267.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='151.67' cy='267.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='151.77' cy='267.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='151.87' cy='267.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='151.96' cy='267.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='152.06' cy='267.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='152.16' cy='267.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='152.25' cy='267.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='152.35' cy='267.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='152.44' cy='267.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='152.54' cy='267.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='152.63' cy='267.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='152.72' cy='267.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
